ID,Yeast_Name,Gen,Parent_ID
343,OUT 258 | 259,6,332
344,THIPA 260 | 261,7,338
345,HEF 262 | 263,1,336
346,NWIPA 264,7,338
347,OUT 265 | 266 | 267 | 268 | 269,7,338
349,HEF 270,11,335
350,HEF 271,11,335
351,AA 272 | 273,11,335
352,OUT 274 | 275,8,338
353,CITRUS 276 | 277,8,338
354,MAC 278,8,338
355,INK 279,8,338
356,OUT 280 | 281 | 282 | 283 | 284,8,338
358,AA 285,11,337
359,AA 286,11,337
360,HEF 287 | 288 | 289,11,337
361,CURVE 290,9,353
362,OUT 291 | 292,9,353
363,OUT 293 | 294,9,354
364,OUT 295 | 296,9,354
365,HEF 297 | 298,2,345
366,AA 299 | 300,12,360
367,PALE 301,10,362
368,CITRUS 302 | 303,10,362
369,OUT 304 | 305,10,362
370,OUT 306 | 307 | 308 | 309 | 310,10,362
371,AA 311,12,360
372,HELLES 312,12,360
373,HELLES 313 | 316,12,360
374,HEF 314,12,360
375,PILOT 314A,12,360
376,COAST 314B,12,360
377,HEF 315,12,360
378,THIPA 317 | 318,11,368
379,OUT 319 | 320,11,367
380,OUT 321 | 322,11,367
381,OUT 323 | 324,11,367
382,HEF 325 | 326,3,365
383,AA 327,3,365
384,AA 328,3,365
385,OUT 329 | 330,12,378
386,OUT 331 | 332,12,379
387,OUT 333 | 334,12,379
388,TART 335,12,379
389,HEF 336 | 337,4,382
390,AA 338,4,382
391,PPLA 339,4,382
392,OUT 340 | 341 | 342 | 343,13,385
394,OUT 344 | 345,13,385
395,HEF 346 | 347,5,389
396,AA 348,5,389
398,BERRY 349 | 350,14,386
399,OUT 351 | 352 | 353 | 354 | 355,14,386
400,HEF 356 | 357,6,395
401,AA 358,6,395
402,CURVE 359,15,394
403,CITRUS 360 | 361,15,394
405,OUT 364 | 365 | 366,14,394
406,HEF 367,7,400
407,HEF 368,7,400
408,AA 369,7,400
409,THIPA 370 | 371,16,403
410,NWIPA 372,16,403
411,INK 373,15,404
412,OUT 374 | 375,15,404
413,MAC 376,15,404
414,OUT 377 | 378,15,404
415,AA 379 | 380,8,406
416,PILOT 381A,8,406
417,HEF 381 | 382,8,406
418,OUT 383 | 384 | 385 | 386 | 387,17,409
419,PALE 388,17,410
420,PROP (House Ale) 388A,0,
421,NWIPA 389,17,410
422,AA 390,9,417
423,AA 391,9,417
424,HEF 392 | 393 | 394 | 395,9,417
425,CITRUS 396 | 397,17,410
426,OUT 398 | 399 | 400 | 401 | 402,16,413
427,THIPA 403,1,420
428,HEF 404 | 405,10,424
429,AA 406,10,424
430,MAC 407,2,427
431,PILOT 407A,2,427
432,INK 408,2,427
433,BERRY 409 | 410,18,421
434,OUT 411 | 412,18,425
435,OUT 413 | 414,18,425
436,OUT 415,18,425
437,PPLA 416,10,424
438,AA 417,10,424
439,HEF 418 | 419,10,424
440,CITRUS 420 | 421,3,430
442,OUT 422 | 423,3,430
443,PYSC 424 | 425,3,432
444,PYSC 426,3,432
445,AA 427 | 428,11,428
446,OUT 429 | 430 | 431 | 432 | 433,4,440
447,HEF 434 | 435 | 436 | 437,11,439
448,MAC 438,4,442
449,YEAH 439,4,442
450,OUT 440 | 441,4,442
451,OUT 442 | 443 | 444 | 445,5,446
452,AA 446,12,447
453,HEF 447 | 448,12,447
454,PYSC 449 | 450,4,443
455,OUT 451 | 452,4,443
456,YEAH 453,4,443
457,OUT 454 | 455,5,448
458,NWIPA 456,5,448
459,OUT 457,5,448
460,AA 458,12,447
461,PILOT 459A,12,447
462,HEF 459 | 460,12,447
463,THIPA 461 | 462,5,450
464,OUT 463 | 464,5,450
465,PALE 465,5,454
466,OUT 466 | 467 | 468 | 469 | 470,5,454
467,PYSC 471 | 472,5,456
469,HEF 473,13,453
470,PROP (House Lager) 473A,0,
471,OUT 474 | 475,6,458
472,OUT 476 | 477,6,458
473,YEAH 478 | 479,6,463
474,AA 480,13,453
475,HEF 481,1,470
476,MAC 482,6,463
477,PYSC 483 | 484,6,463
478,OUT 485 | 486 | 487 | 488 | 489,6,465
479,PPLA 490,13,462
480,PILOT 491A,13,462
481,AA 491 | 492,13,462
482,PILOT 491B,13,462
483,INK 493,7,473
484,PYSC 494 | 495,7,473
485,CITRUS 496,7,473
486,OUT 497 | 498 | 499 | 500,7,478
487,OUT 501 | 502,7,478
488,COAST 503A,2,475
489,HEF 503 | 504,2,475
490,OUT 505 | 506,7,478
491,OUT 507 | 508,7,478
492,HEF 509 | 510,3,489
493,OUT 511 | 512 | 513 | 514 | 515,8,483
495,AA 516,3,489
497,HEF 518 | 519 | 520 | 521,4,492
498,OUT 522 | 523 | 524 | 525 | 526,8,487
499,YEAH 527 | 528,8,487
500,HEF 529,4,492
501,PILOT 529A,4,492
502,HEF 530,4,492
503,CITRUS 531 | 532,9,493
504,OUT 533 | 534,9,493
505,OUT 535 | 536,9,493
506,OUT 537 | 538,9,499
507,AA 539,5,497
508,INK 540,9,499
509,OUT 541 | 542,9,499
510,AA 543,5,497
511,HEF 544 | 545,5,497
512,OUT 546 | 547 | 548 | 549 | 550,10,504
513,OUT 551,11,509
514,MAC 552,11,509
515,PYSC 553,11,509
517,AA 554,5,500
518,THIPA 555 | 556,10,503
519,OUT 557 | 558,10,503
520,OUT 559 | 560 | 561 | 562 | 563,11,512
522,AA 564,5,500
523,HEF 565,6,511
524,HEF 566,6,511
525,LDPA 567 | 568,12,514
526,OUT 569 | 570 | 571 | 572 | 573,12,514
527,AA 574 | 575,6,511
528,HEF 576 | 577 | 578 | 579,6,511
529,OUT 580 | 581,13,525
530,OUT 582 | 583,13,526
531,UNIPA 584,13,526
532,MAC 585,13,525
533,AA 586,7,523
534,PILOT 587A,7,523
535,HEF 587,7,523
536,HEF 588,7,523
537,THIPA 001 | 002,14,529
538,OUT 003 | 004 | 005 | 006 | 007,14,529
539,HEF 008 | 009,8,528
540,PPLA 010,8,528
542,CITRUS 011 | 012,15,537
543,OUT 013 | 014,15,537
544,OUT 015 | 016,15,537
546,HEF 017 | 018,8,528
547,AA 019,8,528
548,AA 020,8,528
549,LDPA 021,15,538
550,INK 022,15,538
551,OUT 023 | 024,15,538
552,OUT 025 | 026 | 027 | 028,16,542
553,HEF 029,9,539
554,COAST 029A,9,539
555,HEF 030,9,539
556,MAC 031 | 032,16,550
557,OUT 033 | 034,16,550
559,AA 035 | 036,9,539
560,OUT 037 | 038 | 039 | 040 | 041,17,556
561,CURVE 042,17,556
562,PROP (House Ale) 042A,0,
563,PILOT (TPDDR) P03,17,557
564,HEF 043,9,546
565,HEF 044,9,546
566,CURVE 045 | 049,1,562
567,BERRY 046,17,557
568,OUT 047 | 048,17,557
569,OUT 050 | 051 | 052 | 053 | 054,18,560
571,HEF 055 | 056,10,553
572,AA 057,10,559
573,THIPA 058 | 059,2,566
574,OUT 060 | 061,18,568
575,OUT 062 | 063,19,569
576,OUT 064 | 065,19,569
577,HEF 066 | 067,11,571
578,MAC 068,2,566
579,OUT 069 | 070 | 071 | 072 | 073,3,573
580,PROP (House Lager) 074A,0,
581,HEF 074 | 075,12,577
582,PILOT (Pommegranate HEF) 075A,12,577
583,AA 076 | 077,12,577
584,OUT 078 | 079 | 080 | 081 | 082,19,574
585,OUT 083 | 084,3,578
586,UNIPA 085,3,578
588,COAST 086A,1,580
589,HEF 086 | 089,1,580
590,AA 087,13,581
591,PPLA 088,13,581
592,OUT 090 | 091 | 092 | 093 | 094,4,579
593,AA 095,13,581
594,AA 096,13,581
595,CURVE 097 | 098,4,586
596,OUT 099 | 100,4,586
597,OUT 101 | 102,4,586
598,OUT 103 | 104,5,592
599,PROP (London Ale III) 105A,0,
600,COAST 105,2,589
601,HEF 106,2,589
602,CITRUS 107 | 108,5,595
603,INK 109,5,595
604,OUT 110 | 111 | 112 | 113,6,598
606,HEF 114,2,589
607,HEF 115,2,589
608,AA 116 | 117,3,601
609,CURVE 118,6,603
610,MHX 119,1,599
611,OUT 120 | 121,6,603
612,OUT 122 | 123,6,602
613,OUT 124 | 125,6,602
615,HEF 126,4,606
616,COAST 126A,4,606
617,HEF 127,4,606
618,THIPA 128 | 129,7,604
619,OUT 130 | 131 | 132 | 133,7,604
620,AA 134,4,606
621,RSLAG 135,5,615
622,HEF 136 | 137,5,615
623,OUT 138 | 139,7,612
624,CURVE 140,7,612
625,HEF 141,6,615
629,HEF 142,6,622
631,AA 143,6,622
633,AA 144,6,622
650,OUT 145 | 146,7,612
652,OUT 147 | 148,8,624
658,HEF 149,7,625
661,HEF 150,7,625
662,AA 151 | 152,7,625
663,MAC 153,8,618
666,CITRUS 154 | 155,8,618
667,OUT 156 | 157 | 158 | 159,8,650
668,HEF 160 | 161 | 162 | 163,7,625
669,AA 164,8,658
670,AA 165,8,658
671,OUT 166 | 167 | 168 | 169 | 170,9,652
672,PILOT (Guava HEF) 149A,7,625
673,AA 171,8,658
674,AA 172,8,658
675,HEF 173 | 174,8,668
676,PROP (London Ale III) 174A,0,
677,CURVE 175,9,663
678,INK 176,9,663
679,THIPA 177 | 178,9,663
680,CITRUS 179 | 180,9,666
681,OUT 181 | 182,9,667
682,OUT 183 | 184,9,666
683,COAST 173A,8,668
684,PILOT (TPDB) P09,10,678
685,HEF 185 | 186,8,668
687,HEF 187,8,668
691,MAC 188,10,679
692,OUT 189 | 190 | 191 | 192 | 193,10,679
693,OUT 194 | 195,10,680
699,AA 196 | 197,9,675
700,HEF 198 | 199 | 200 | 201,9,675
702,OUT 202 | 203,10,680
703,OUT 204 | 205,11,692
704,OUT 206 | 207,11,692
705,OUT 208 | 209,11,691
706,HEF 210 | 211,9,685
707,PPLA 212,9,685
708,CURVE 213,11,693
709,OUT 214 | 215,11,693
710,PILOT (Apricot Flavor Trial) 210A,9,685
711,OUT 216 | 217 | 218 | 219,11,702
712,AA 220,10,700
713,GROOVE 221,10,700
714,AA 222,10,700
715,HEF 223 | 224,10,700
719,CITRUS 225 | 226,11,702
720,VIKING 224A,0,
721,MAC 227,12,709
722,OUT 228 | 229,12,709
723,OUT 230 | 231 | 232 | 233,12,711
724,PILOT (TPDB) P11,12,711
725,HEF 234,10,706
726,HEF 235,10,706
729,AA 236,10,706
730,PROP (House Lager) 234A,0,
731,INK 237,13,721
732,OUT 238 | 239,13,721
733,OUT 240 | 241,13,721
734,PILOT (TPIPA) P12,13,721
735,HEF 242,1,730
736,HEF 243,11,715
737,AA 244,11,715
738,OUT 245 | 246,12,719
740,HEF 247 | 248,2,735
741,AA 249 | 250,11,725
742,OUT 251 | 252,14,732
743,COPALE 253,14,732
744,OUT 254 | 255,14,731
745,HEF 256,3,740
746,PROP (Coastal Haze ) 256A,0,
747,PROP (Kolsch) 256B,0,
748,RSLAG 257,11,725
749,OUT 258 | 259,9,663
768,PILOT (TW Trial) 178A,9,663
770,PPLA 260,11,725
773,HEF 261 | 262,3,740
776,THIPA 263 | 264,15,742
777,COAST 261A,3,740
778,OUT 265 | 266,15,742
779,BLAZN 267,1,746
780,HEF 268 | 269,4,773
781,AA 270,4,773
782,PILOT (LAGER) P13,4,773
783,RSKOL 271,1,747
784,CITRUS 272 | 273,14,749
785,OUT 274 | 275 | 276 | 277 | 278,16,776
791,HEF 279,5,780
796,HEF 280,5,780
798,AA 281 | 282,5,780
799,MAC 283,17,785
802,PILOT (LAGER w/ Pineapple) P14,4,773
806,OUT 284 | 285,17,785
813,OUT 286 | 287,17,785
814,COAST 279A,5,780
815,HEF 288 | 289,6,791
816,AA 290,6,798
817,AA 291,6,798
818,PYSC 292 | 293,15,784
819,OUT 294 | 295 | 296 | 297,18,806
820,OUT 298 | 299,18,813
821,HEF 300 | 301,7,815
822,COAST 302,7,815
824,PYSC 303 | 304,19,819
825,OUT 305 | 306,19,819
826,PILOT (Milk Tea Stout) P15,18,813
827,OUT 307 | 308,19,813
828,CITRUS 309,19,820
829,HEF 310 | 311,8,821
830,AA 312,8,821
831,MAC 313,19,820
832,OUT 314 | 315 | 316 | 317,19,820
833,OUT 318 | 319,20,825
834,PYSC 320,20,825
838,HEF 321 | 322,9,829
839,PPLA 323,9,829
841,OUT 324 | 325,20,831
842,OUT 326 | 327,20,831
843,THIPA 328,20,828
844,PILOT (XPALE) P16,21,833
848,HEF 329 | 330,10,838
859,AA 331,10,838
861,INK 332,21,833
862,PROP (Coastal Haze ) 332A,0,
863,OUT 333 | 334 | 335 | 336,21,833
864,AA 331A,10,838
865,PBLAG 337,10,838
866,BLAZN 338 | 339,1,862
868,HEF 340 | 341,11,848
869,AA 342 | 343,11,848
870,THIPA 344,21,841
871,PROP (House Ale) 344A,0,
872,OUT 345 | 346,21,841
873,OUT 347 | 348,21,843
875,HEF 349 | 352,12,868
876,OUT 350 | 351 | 353 | 354,22,873
877,HEF 355 | 359,12,868
878,AA 356,12,868
879,AA 357,12,868
880,STATE 355A | 359A | 362,0,
881,OUT 358 | 361,22,873
882,PYSC 360 | 363,1,871
884,PILOT (Blackberry HEF) 349A,12,868
885,OUT 364 | 365,23,876
886,MAC 366,22,873
892,PILS 367,12,868
893,AA 368 | 369,13,875
894,CITRUS 370,23,876
899,OUT 371 | 372 | 374 | 375,23,876
900,PYSC 373 | 376,23,881
905,PILOT (Viking Age) P17 | P18,0,
907,HEF 377 | 378,13,875
908,AA 379,13,875
909,OUT 380 | 381,23,886
910,OUT 382 | 383,23,886
911,HEF 384 | 385,13,877
912,PROP (House Lager) 384A,0,
914,MAC 386,24,910
916,OUT 387 | 388 | 389 | 390,24,910
918,COAST 384B,13,877
919,AA 391,14,907
920,OUT 392 | 393,24,910
921,PYSC 394 | 397,24,910
922,OUT 395 | 396,25,914
924,BBL BLW 363A,1,871
956,HEF 398,1,912
957,RSLAG 399,14,907
959,AA 400,14,907
960,INK 401,25,916
961,OUT 402 | 403,25,916
962,BLAZN 404,1,963
963,PROP (Coastal Haze ) 401A,0,
964,PILOT (Apricot Flavor Trial) 400A,14,907
965,HEF 405 | 406,2,956
966,PROP (House Ale) 405A,0,
968,PROP (Kolsch) 405B,0,
970,OUT 407 | 408,26,922
971,OUT 409 | 411,26,922
972,PYSC 410 | 412,1,966
973,COAST 406A,2,956
982,THIPA 419,2,972
983,OUT 420 | 421 | 422 | 423,27,971
984,AA 413 | 417,3,965
985,HEF 414 | 418,3,965
986,HEF 415,3,965
988,HEF 424 | 425,16,985
990,PROP (House Lager) 424A,0,
991,CITRUS 426 | 427,2,972
993,PROP (Coastal Haze ) 426A,0,
994,OUT 428 | 429 | 431 | 432,28,983
995,HEF 430 | 434,1,990
996,MAC 433,2,972
997,BLAZN 435,1,993
998,AA 436,17,988
999,STATE 436A | 439 | 441,0,
1000,PPLA 437,17,988
1002,OUT 438 | 440,29,994
1003,OUT 443 | 444,3,996
1004,PBLAG 442,17,988
1005,HEF 445 | 446,2,995
1006,AA 447,2,995
1007,HEF 448 | 449,2,995
1008,OUT 450 | 451,4,1003
1009,INK 001,4,1003
1010,THIPA 002,4,1003
1011,COAST 445A,2,995
1012,HEF 003 | 004,3,1007
1013,AA 005 | 006,3,1007
1014,OUT 007 | 008 | 009 | 010,5,1008
1016,HEF 011 | 012 | 013 | 014,4,1012
1018,THIPA 015,5,1009
1020,MAC 016,5,1009
1021,OUT 017 | 018,6,1014
1022,PILOT P03,4,1012
1023,AA 019,5,1016
1024,HEF 020 | 021,5,1016
1025,CITRUS 022,6,1020
1026,OUT 023 | 024 | 025 | 026,6,1020
1027,HEF 027 | 028,5,1016
1028,OUT 029 | 030,7,1021
1029,COAST 027A,5,1016
1030,AA 031 | 032,5,1016
1031,OUT 033 | 034,7,1026
1032,AA 031A,5,1016
1033,THIPA 035,8,1028
1034,PROP (Coastal Haze ) 035A,0,
1035,OUT 036 | 037,8,1028
1036,UNIPA 038,1,1034
1037,AA 039,6,1024
1038,HEF 040 | 041,6,1024
1039,BLAZN 042,2,1036
1040,OUT 043 | 044 | 045 | 046,8,1031
1041,RSLAG 047,6,1027
1042,PPLA 048,6,1027
1043,CURVE 049 | 050,9,1035
1045,OUT 051 | 052,9,1035
1046,OUT 053 | 054,9,1040
1048,HEF 055 | 056,7,1038
1049,AA 057 | 058,7,1038
1050,OUT 059 | 060,9,1040
1051,OUT 061 | 062,10,1046
1052,PILOT (Raspberry Gose) P04,10,1046
1053,PILOT (Burkes Red Ale) P05 | P06,11,1051
1054,HEF 063 | 064,8,1048
1055,OUT 065 | 066,10,1043
1056,HEF 067 | 068,9,1054
1058,OUT 069,11,1055
1059,COAST 067A,9,1054
1060,AA 071,9,1054
1061,AA 072,9,1054
1062,OUT 073 | 074,11,1055
1063,HEF 077 | 078,10,1056
1069,MAC 079,12,1062
1072,PROP (House Ale) 079A,0,
1074,OUT 075 | 076,11,1055
1075,OUT 070,11,1055
1076,PILOT (Burkes Red Ale) P07,12,1062
1077,OUT 080 | 081,12,1062
1078,CITRUS 082,1,1072
1079,AA 083 | 084,10,1056
1080,OUT 085 | 086,12,1062
1081,OUT 087 | 088,13,1069
1082,AA 083A,10,1056
1083,HEF 089 | 090,11,1063
1085,AA 091,11,1063
1086,THIPA 092,13,1077
1087,CURVE 093 | 094,2,1078
1088,CITRUS 095,13,1077
1089,OUT 096 | 097,13,1077
1090,OUT 098 | 099,13,1080
1091,COAST 089A,11,1063
1092,AA 100 | 101,12,1079
1093,OUT 102 | 103 | 104 | 105,13,1080
1094,AA 106,11,1063
1095,AA 107,13,1092
1096,OUT 108 | 109,14,1090
1097,OUT 110 | 111,14,1090
1098,PILOT (Tee Time Sour) P08,14,1090
1099,AA 112,12,1083
1100,PROP (House Lager) 112A,0,
1101,OUT 113 | 114 | 115 | 116,3,1087
1102,HEF 117,1,1100
1103,PILOT (Raspberry Gose) P09,14,1093
1104,AA 112B,12,1083
1106,OUT 118 | 119,15,1097
1107,MAC 120,15,1097
1108,OUT 121 | 122,15,1097
1109,HEF 123 | 124,2,1102
1110,HEF 077A,10,1056
1111,OUT 125 | 126,4,1101
1112,AA 127 | 128,3,1109
1113,OUT 129 | 130 | 131 | 132,16,1108
1114,AA 133,3,1109
1115,AA 134,3,1109
1116,PILOT P10,5,1111
1117,HEF 135 | 137,3,1102
1118,AA 136,4,1112
1119,CITRUS 138,5,1111
1120,CURVE 139,5,1111
1121,OUT 140 | 141,5,1111
1122,OUT 142 | 143,17,1113
1124,PILOT (Raspberry Gose) P11,17,1113
1125,COAST 135A,3,1102
1126,AA 144 | 145,4,1114
1127,INK 146,6,1121
1128,OUT 147 | 148 | 149 | 150,6,1121
1129,PROP (Coastal Haze ) 146A,0,
1130,THIPA 151,6,1121
1131,BLAZN 152,1,1129
1132,HEF 153 | 154,4,1117
1133,PROP (Kolsch) 153A,0,
1134,AA 155,4,1114
1135,OUT 156 | 157,7,1127
1136,OUT 158 | 159,7,1128
1137,AA 160 | 161,5,1126
1138,RSKOL 162,1,1133
1139,OUT 163 | 164,8,1136
1140,JGING 152A,1,1129
1141,OUT 165 | 166,8,1136
1142,AA 160A,5,1126
1143,AA 160B,5,1126
1144,HEF 167 | 168,5,1132
1145,RSFEST 169,4,1117
1146,OUT 170 | 171 | 172 | 173,9,1141
1147,AA 174 | 175,6,1137
1148,PBLAG 176,5,1132
1149,CITRUS 177,9,1141
1151,PROP (Coastal Haze ) 177A,0,
1152,OUT 178 | 179,9,1141
1153,PILOT P12,9,1141
1154,BLAZN 180,1,1151
1155,HEF 181 | 182,5,1132
1156,PROP (Kolsch) 181A,0,
1157,OUT 183 | 184,10,1146
1158,PILOT (Raspberry Gose) P13,10,1146
1159,RSKOL 185,1,1156
1160,THIPA 186,10,1146
1161,OUT 187 | 188,10,1146
1162,HEF 189 | 190,6,1144
1163,OUT 191 | 192 | 193 | 194,11,1157
1164,PILOT (Tee Time Sour) P14,11,1157
1165,AA 195 | 196,6,1155
1166,OUT 197 | 198,11,1161
1168,OUT 199 | 200,11,1161
1169,MAC 201,12,1163
1170,CITRUS 202,12,1163
1171,PILOT P15,12,1163
1172,HEF 203 | 205,7,1162
1173,RSLAG 204,7,1162
1174,AA 206,7,1162
1175,OUT 207 | 208 | 209 | 210,12,1163
1176,COAST 203A,7,1162
1177,HEF 211 | 212,8,1172
1178,THIPA 213,12,1166
1179,PROP (Coastal Haze ) 213A,0,
1180,OUT 214 | 215,12,1166
1181,OUT 216 | 217,13,1175
1183,JGING 180A,1,1151
1184,HEF 219 | 220,9,1177
1185,AA 221 | 222,9,1177
1186,OUT 223 | 224,13,1175
1187,PILOT P16,13,1175
1188,AA 225,10,1184
1189,OUT 226 | 227,14,1186
1190,HEF 228 | 229,10,1184
1191,AA 230,10,1184
1192,PYSC 231 | 232,14,1186
1193,OUT 233 | 234,15,1189
1194,CITRUS 235,15,1189
1195,AA 236 | 237,11,1190
1196,OUT 238 | 239,15,1189
1197,AA 236A,11,1190
1198,AA 236B,11,1190
1200,OUT 242 | 243 | 244 | 245,16,1193
1201,PYSC 246 | 247,15,1192
1202,HEF 240 | 241,11,1190
1203,AA 248 | 249,12,1202
1204,MAC 250,16,1196
1205,OUT 251 | 252,16,1196
1206,HEF 253,12,1202
1207,HEF 254,12,1202
1208,INK 255,17,1200
1209,PROP (House Ale) 255A,0,
1210,OUT 256 | 257,17,1205
1211,THIPA 258,1,1209
1213,AA 259,13,1206
1214,OUT 260 | 261,17,1205
1215,PYSC 262 | 263,2,1209
1216,HEF 264 | 265,13,1207
1217,OUT 266 | 267 | 268 | 269,18,1210
1218,PILOT P18,18,1214
